ESU_DPS,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,SPECIES,RUN_TIMING,POPFIT,STREAM_NAME,BROOD_YEAR,NUMBER_OF_SPAWNERS,FRACWILD,CATCH,AGE_1_RETURNS,AGE_2_RETURNS,AGE_3_RETURNS,AGE_4_RETURNS,AGE_5_RETURNS,AGE_6_RETURNS,AGE_7_RETURNS
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2013,46,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2014,21,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2015,65,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2016,135,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2017,149,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2018,127,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Dungeness River - summer Chinook salmon,Chinook,-,same,-,2019,173,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2009,14,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2010,33,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2011,26,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2012,141,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2013,105,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2014,96,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2015,165,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2016,85,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2017,70,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2018,95,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Elwha River - fall Chinook salmon,Chinook,-,same,-,2019,212,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2000,576,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2001,1103,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2002,910,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2003,1493,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2004,443,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2005,875,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2006,1095,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2007,383,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2008,538,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2009,250,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2010,356,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2011,210,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2012,715,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2013,530,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2014,364,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2015,406,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2016,1044,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2017,1001,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Sauk River - summer Chinook salmon,Chinook,-,same,-,2018,378,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,1999,1043,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2000,3262,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2001,2606,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2002,4866,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2003,1161,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2004,3070,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2005,3320,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2006,3508,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2007,1053,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2008,2685,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2009,1439,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2010,1017,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2011,820,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2012,3295,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2013,1551,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2014,1785,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2015,2203,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2016,2840,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2017,3786,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Lower Skagit River - fall Chinook salmon,Chinook,-,same,-,2018,1923,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,1999,85,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2000,160,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2001,264,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2002,224,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2003,210,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2004,314,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2005,210,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2006,275,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2007,334,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2008,307,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2009,269,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2010,204,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2011,99,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2012,281,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2013,100,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2014,91,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2015,401,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon,Chinook,-,same,-,2016,187,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2002,1346,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2003,912,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2004,1236,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2005,827,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2006,1182,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2007,1275,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2008,1903,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2009,377,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2010,529,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2011,472,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2012,642,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2013,203,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2014,468,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2015,831,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2016,713,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2017,637,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2018,486,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Puyallup River - fall Chinook salmon,Chinook,-,same,-,2019,289,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,1999,32,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2000,111,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2001,159,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2002,135,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2003,69,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2004,29,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2005,19,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2006,61,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2007,26,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2008,80,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2009,45,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2010,21,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2011,90,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2012,116,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2013,10,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2014,22,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2015,7,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,South Fork Nooksack River - spring Chinook salmon,Chinook,-,same,-,2016,323,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,1999,208,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2000,360,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2001,688,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2002,265,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2003,353,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2004,495,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2005,518,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2006,375,1,-99,-99,-99,-99,-99,-99,-99,-99
