ESU_DPS,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,SPECIES,RUN_TIMING,POPFIT,STREAM_NAME,BROOD_YEAR,NUMBER_OF_SPAWNERS,FRACWILD,CATCH,AGE_1_RETURNS,AGE_2_RETURNS,AGE_3_RETURNS,AGE_4_RETURNS,AGE_5_RETURNS,AGE_6_RETURNS,AGE_7_RETURNS
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2007,108,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2008,203,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2009,273,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2010,263,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2011,215,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2012,460,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2013,620,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2014,460,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2015,478,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2016,648,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2017,898,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Suiattle River - spring Chinook salmon,Chinook,-,same,-,2018,645,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,1999,180,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2000,388,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2001,543,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2002,460,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2003,193,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2004,700,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2005,308,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2006,1043,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2007,282,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2008,983,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2009,367,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2010,768,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2011,345,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2012,1826,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2013,1080,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2014,923,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2015,743,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2016,1502,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2017,1630,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Sauk River - spring Chinook salmon,Chinook,-,same,-,2018,1603,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,1999,3586,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2000,13092,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2001,10084,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2002,13815,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2003,7123,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2004,20040,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2005,16608,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2006,16165,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2007,9845,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2008,8441,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2009,5290,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2010,6644,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2011,4480,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2012,9808,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2013,8801,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2014,8308,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2015,10705,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2016,15406,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2017,7792,1,-99,-99,-99,-99,-99,-99,-99,-99
"Salmon, Chinook (Puget Sound ESU)",-,Upper Skagit River - summer Chinook salmon,Chinook,-,same,-,2018,8602,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2007,8,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2008,4,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2009,0,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2010,2,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2011,4,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2012,0,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2013,8,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2014,0,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2015,6,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2016,10,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2017,0,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2018,4,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Cedar River - winter Steelhead,steelhead,-,partial,-,2019,0,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2007,1452,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2008,833,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2009,304,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2010,423,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2011,855,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2012,392,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2013,656,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2014,997,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2015,1622,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2016,2145,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2017,1002,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2018,944,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Green River - winter Steelhead,steelhead,-,same,-,2019,972,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2007,509,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2008,401,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2009,241,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2010,472,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2011,329,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2012,233,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2013,447,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2014,531,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2015,926,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2016,1563,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2017,672,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2018,974,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Puyallup River/Carbon River - winter Steelhead,steelhead,-,partial,-,2019,847,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2007,34,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2008,8,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2009,16,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2010,10,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2011,34,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2012,21,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2013,50,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2014,8,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2015,24,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2016,13,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Sequim/Discovery Bays Tributaries - winter Steelhead,steelhead,-,partial,-,2017,39,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2007,672,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2008,306,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2009,120,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2010,372,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2011,362,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2012,340,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2013,514,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2014,362,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2015,566,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2016,684,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2017,428,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2018,422,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Stillaguamish River - winter Steelhead,steelhead,-,partial,-,2019,390,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2007,63,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2008,49,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2009,63,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2010,193,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2011,100,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2012,147,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2013,163,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2014,171,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2015,99,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2016,58,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2017,32,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2018,45,1,-99,-99,-99,-99,-99,-99,-99,-99
Steelhead (Puget Sound DPS),-,Strait of Juan de Fuca Tributaries - winter Steelhead,steelhead,-,partial,-,2019,150,1,-99,-99,-99,-99,-99,-99,-99,-99
