"COMMON_POPULATION_NAME","WDFW.Name","Stock.Number"
"Cispus River - spring Chinook salmon","Asotin Creek Spring Chinook",1712
"Coweeman River - fall Chinook salmon","Coweeman Fall (Tule) Chinook",1560
"Elochoman River - fall Chinook salmon","Elochoman/Skamokawa Fall Chum",2749
"Grays and Chinook Rivers - fall Chinook salmon","Grays/Chinook Fall (Tule) Chinook",1496
"Kalama River - fall Chinook salmon","Kalama Spring Chinook",1592
"Kalama River - spring Chinook salmon","Kalama Spring Chinook",1592
"Lewis River - fall Chinook salmon","Lewis River Fall (Tule) Chinook",1610
"Lewis River - late fall Chinook salmon","Lewis River Late Fall (Bright) Chinook",1620
"Lower Cowlitz River - fall Chinook salmon","Lower Cowlitz Fall (Tule) Chinook",1557
"Lower Gorge Tributaries - fall Chinook salmon","Lower Gorge (Columbia) Fall Chum",2765
"Mill, Abernathy, and Germany Creeks - fall Chinook salmon","Mill/Abernathy/Germany Creeks Fall Chum",2750
"North Fork Lewis River - spring Chinook salmon","North Fork Lewis Spring Chinook",1600
"Salmon Creek - fall Chinook salmon","Asotin Creek Spring Chinook",1712
"Tilton River - spring Chinook salmon","Asotin Creek Spring Chinook",1712
"Toutle River - fall Chinook salmon","Toutle Fall (Tule) Chinook",1577
"Toutle River - spring Chinook salmon","Asotin Creek Spring Chinook",1712
"Upper Cowlitz River - fall Chinook salmon","Upper Cowlitz Fall (Tule) Chinook",1558
"Upper Cowlitz River - spring Chinook salmon","Upper Cowlitz and Cispus Spring Chinook",1553
"Upper Gorge Tributaries - fall Chinook salmon","Upper Gorge (Columbia) Fall Chum",2757
"Washougal River - fall Chinook salmon","Washougal Fall (Tule) Chinook",1624
"White Salmon River - fall Chinook salmon","Big White Salmon River Spring Chinook",1658
"White Salmon River - spring Chinook salmon","Big White Salmon River Spring Chinook",1658
"Cascade River - spring Chinook salmon","Asotin Creek Spring Chinook",1712
"Cedar River - fall Chinook salmon","Cedar Chinook",1144
"Dungeness River - summer Chinook salmon","Dungeness Chinook",1240
"Elwha River - fall Chinook salmon","Lower Sauk Chinook",1048
"Green River - fall Chinook salmon","Green River (Duwamish) Chinook",1160
"Lower Sauk River - summer Chinook salmon","Lower Sauk Chinook",1048
"Lower Skagit River - fall Chinook salmon","Lower Skagit Chinook",1040
"Mid-Hood Canal - fall Chinook salmon","Mid Hood Canal Chinook",1236
"Nisqually River - fall Chinook salmon","Nisqually Chinook",1200
"North Fork Nooksack River (including Middle Fork Nooksack River) - spring Chinook salmon","North Fork Nooksack Chinook (including Middle Fork Nooksack River)",1008
"North Fork Stillaguamish River - summer Chinook salmon","North Fork Stillaguamish Chinook",1081
"Puyallup River - fall Chinook salmon","Puyallup Chinook",1176
"Sammamish River - fall Chinook salmon","Sammamish Chinook",1128
"Skokomish River - fall Chinook salmon","Skykomish Chinook",1106
"Skykomish River - summer Chinook salmon","Skykomish Chinook",1106
"Snoqualmie River - fall Chinook salmon","Snoqualmie Chinook",1108
"South Fork Nooksack River - spring Chinook salmon","South Fork Nooksack Chinook",1016
"South Fork Stillaguamish River - fall Chinook salmon","South Fork Stillaguamish Chinook",1083
"Suiattle River - spring Chinook salmon","Wenatchee Spring Chinook",1770
"Upper Sauk River - spring Chinook salmon","North Fork Lewis Spring Chinook",1600
"Upper Skagit River - summer Chinook salmon","Upper Skagit Chinook",1032
"White River - spring Chinook salmon","Wenaha Spring Chinook",1715
"Snake River - fall Chinook salmon","Lower Sauk Chinook",1048
"Tucannon River - spring Chinook salmon","Tucannon Spring Chinook",1704
"Entiat River - spring Chinook salmon","Entiat Spring Chinook",1808
"Methow River - spring Chinook salmon","Methow Spring Chinook",1824
"Wenatchee River - spring Chinook salmon","Wenatchee Spring Chinook",1770
"Cowlitz River - fall Chum salmon","Cowlitz Fall Chum",2752
"Cowlitz River - summer Chum salmon","Cowlitz Summer Chum",2751
"Elochoman River - fall Chum salmon","Elochoman/Skamokawa Fall Chum",2749
"Grays and Chinook Rivers - fall Chum salmon","Grays/Chinook Fall Chum",2748
"Kalama River - fall Chum salmon","Kalama Fall Chum",2753
"Lewis River - fall Chum salmon","Lewis River Fall (Tule) Chinook",1610
"Lower Gorge Tributaries - fall Chum salmon","Lower Gorge (Columbia) Fall Chum",2765
"Mill, Abernathy, and Germany Creeks - fall Chum salmon","Mill/Abernathy/Germany Creeks Fall Chum",2750
"Salmon Creek - fall Chum salmon","Salmon Creek Coho",3770
"Upper Gorge Tributaries - fall Chum salmon","Upper Gorge (Columbia) Fall Chum",2757
"Washougal River - fall Chum salmon","Washougal Fall Chum",2756
"Hood Canal - summer chum salmon","Hood Canal Summer Chum",2300
"Strait of Juan de Fuca - summer chum salmon","Strait of Juan de Fuca Summer Chum",2500
"Cispus River - early and late Coho salmon","Lewis River Fall (Tule) Chinook",1610
"Coweeman River - late Coho salmon","Coweeman Winter Steelhead",6707
"East Fork Lewis River - early and late Coho salmon","East Fork Lewis Winter Steelhead",6770
"Elochoman River - late Coho salmon","Elochoman/Skamokawa Coho",3645
"Grays and Chinook Rivers - late Coho salmon","Grays/Chinook Winter Steelhead",6658
"Kalama River - late Coho salmon","Kalama Winter Steelhead",6742
"Lower Cowlitz River - late Coho salmon","Lower Cowlitz Winter Steelhead",6701
"Lower Gorge Tributaries - late Coho salmon","Lower Gorge (Columbia) Coho",3790
"Mill, Abernathy, and Germany Creeks - late Coho salmon","Mill/Abernathy/Germany Creeks Fall Chum",2750
"North Fork Lewis River - early and late Coho salmon","North Fork Lewis Winter Steelhead",6749
"North Fork Toutle River - early and late Coho salmon","North Fork Toutle Winter Steelhead",6714
"Salmon Creek - late Coho salmon","Salmon Creek Coho",3770
"South Fork Toutle River - early and late Coho salmon","South Fork Toutle Winter Steelhead",6721
"Tilton River - early and late Coho salmon","Tilton Winter Steelhead",6704
"Upper Cowlitz River - early and late Coho salmon","Upper Cowlitz Fall (Tule) Chinook",1558
"Upper Gorge Tributaries - late Coho salmon","Upper Gorge (Columbia) Coho",3792
"Washougal River - late Coho salmon","Washougal Winter Steelhead",6791
"Ozette Lake - sockeye salmon","Ozette Sockeye",5500
"Cispus River - winter Steelhead","Coweeman Winter Steelhead",6707
"Coweeman River - winter Steelhead","Coweeman Winter Steelhead",6707
"East Fork Lewis River - summer Steelhead","East Fork Lewis Summer Steelhead",6763
"East Fork Lewis River - winter Steelhead","East Fork Lewis Winter Steelhead",6770
"Kalama River - summer Steelhead","Kalama Summer Steelhead",6735
"Kalama River - winter Steelhead","Kalama Winter Steelhead",6742
"Lower Cowlitz River - winter Steelhead","Lower Cowlitz Winter Steelhead",6701
"Lower Gorge Tributaries - winter Steelhead","Lower Gorge (Columbia) Winter Steelhead",6795
"North Fork Lewis River - summer Steelhead","North Fork Lewis Summer Steelhead",6756
"North Fork Lewis River - winter Steelhead","North Fork Lewis Winter Steelhead",6749
"North Fork Toutle River - winter Steelhead","North Fork Toutle Winter Steelhead",6714
"Salmon Creek - winter Steelhead","Salmon Creek Winter Steelhead",6777
"South Fork Toutle River - winter Steelhead","South Fork Toutle Winter Steelhead",6721
"Tilton River - winter Steelhead","Tilton Winter Steelhead",6704
"Upper Cowlitz River - winter Steelhead","Upper Cowlitz and Cispus Winter Steelhead",6702
"Upper Gorge Tributaries - winter Steelhead","Upper Gorge (Columbia) Winter Steelhead",6810
"Washougal River - summer Steelhead","Washougal Summer Steelhead",6784
"Washougal River - winter Steelhead","Washougal Winter Steelhead",6791
"Wind River - summer Steelhead","Wenatchee Summer Steelhead",6896
"Klickitat River - summer and winter Steelhead","Klickitat Summer and Winter Steelhead",6830
"Naches River - summer Steelhead","Naches Summer Steelhead",6892
"Rock Creek - summer Steelhead","Joseph Creek Summer Steelhead",6884
"Satus Creek - summer Steelhead","Satus Creek Summer Steelhead",6888
"Toppenish Creek - summer Steelhead","Toppenish Creek Summer Steelhead",6890
"Touchet River - summer Steelhead","Touchet Summer Steelhead",6861
"Walla Walla River - summer Steelhead","Walla Walla Summer Steelhead",6854
"Yakima River Upper Mainstem - summer Steelhead","Wind River (Upper Gorge) Summer Steelhead",6805
"White Salmon River - summer Steelhead","Salmon Creek Winter Steelhead",6777
"Baker River - summer and winter Steelhead","Klickitat Summer and Winter Steelhead",6830
"Canyon Creek - summer Steelhead","Asotin Creek Summer Steelhead",6875
"Cedar River - winter Steelhead","Lower Cowlitz Winter Steelhead",6701
"Deer Creek - summer Steelhead","Joseph Creek Summer Steelhead",6884
"Drayton Harbor Tributaries - winter Steelhead","North Fork Toutle Winter Steelhead",6714
"Dungeness River - summer and winter Steelhead","Klickitat Summer and Winter Steelhead",6830
"East Hood Canal Tributaries - winter Steelhead","East Fork Lewis Winter Steelhead",6770
"East Kitsap Peninsula Tributaries - winter Steelhead","East Fork Lewis Winter Steelhead",6770
"Elwha River - winter Steelhead","Lower Cowlitz Winter Steelhead",6701
"Green River - winter Steelhead","Lower Cowlitz Winter Steelhead",6701
"Nisqually River - winter Steelhead","East Fork Lewis Winter Steelhead",6770
"Nookachamps Creek - winter Steelhead","Salmon Creek Winter Steelhead",6777
"Nooksack River - winter Steelhead","North Fork Lewis Winter Steelhead",6749
"North Fork Skykomish River - summer Steelhead","North Fork Lewis Summer Steelhead",6756
"North Lake Washington and Lake Sammamish - winter Steelhead","North Fork Lewis Winter Steelhead",6749
"Pilchuck River - winter Steelhead","Salmon Creek Winter Steelhead",6777
"Puyallup River/Carbon River - winter Steelhead","Salmon Creek Winter Steelhead",6777
"Samish River and Bellingham Bay Tributaries - winter Steelhead","Upper Cowlitz and Cispus Winter Steelhead",6702
"Sauk River - summer and winter Steelhead","Klickitat Summer and Winter Steelhead",6830
"Sequim/Discovery Bays Tributaries - winter Steelhead","South Fork Toutle Winter Steelhead",6721
"Skagit River - summer and winter Steelhead","Klickitat Summer and Winter Steelhead",6830
"Skokomish River - winter Steelhead","Salmon Creek Winter Steelhead",6777
"Snohomish/Skykomish Rivers - winter Steelhead","Elochoman/Skamokawa Winter Steelhead",6668
"Snoqualmie River - winter Steelhead","Salmon Creek Winter Steelhead",6777
"South Fork Nooksack River - summer Steelhead","South Fork Toutle Winter Steelhead",6721
"South Hood Canal Tributaries - winter Steelhead","South Fork Toutle Winter Steelhead",6721
"South Puget Sound Tributaries - winter Steelhead","South Fork Toutle Winter Steelhead",6721
"Stillaguamish River - winter Steelhead","Salmon Creek Winter Steelhead",6777
"Strait of Juan de Fuca Tributaries - winter Steelhead","Strait of Juan de Fuca Summer Chum",2500
"Tolt River - summer Steelhead","Touchet Summer Steelhead",6861
"West Hood Canal Tributaries - winter Steelhead","North Fork Toutle Winter Steelhead",6714
"White River - winter Steelhead","Coweeman Winter Steelhead",6707
"Asotin Creek - summer Steelhead","Asotin Creek Summer Steelhead",6875
"Joseph Creek - summer Steelhead","Joseph Creek Summer Steelhead",6884
"Tucannon River - summer Steelhead","Tucannon Summer Steelhead",6868
"Entiat River - summer Steelhead","Entiat Summer Steelhead",6903
"Methow River - summer Steelhead","Methow Summer Steelhead",6912
"Okanogan River - summer Steelhead","Okanogan Summer Steelhead",6920
"Wenatchee River - summer Steelhead","Wenatchee Summer Steelhead",6896
